1.474088217910021759e-01,5.487667611057481798e-01,8.076488342064992443e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.441367794966234572e-01,5.515368357065076887e-01,8.086527695937375526e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.409270781074644929e-01,5.543076579016632532e-01,8.095305279817444077e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.377803024102043361e-01,5.570789083046061574e-01,8.102815785703789686e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.346970133113790657e-01,5.598502530973494817e-01,8.109054671825426386e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.316777477010849517e-01,5.626213440295002588e-01,8.114018165388294790e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.287230183290296037e-01,5.653918184281324644e-01,8.117703264856758194e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.258333136929796203e-01,5.681612992185852695e-01,8.120107741768700649e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.230090979396386286e-01,5.709293949562053161e-01,8.121230142083121217e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.202508107779878543e-01,5.736956998690404541e-01,8.121069787059433942e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.175588674051133431e-01,5.764597939114911584e-01,8.119626773667908415e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.149336584445320719e-01,5.792212428289160719e-01,8.116901974531036679e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.123755498970303163e-01,5.819795982331779083e-01,8.112897037395835342e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.098848831040112883e-01,5.847343976891178352e-01,8.107614384137417085e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.074619747233497569e-01,5.874851648119288061e-01,8.101057209294426631e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.051071167177382859e-01,5.902314093753997515e-01,8.093229478137237143e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.028205763555066765e-01,5.929726274309905509e-01,8.084135924270055007e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.006025962238856764e-01,5.957083014376937102e-01,8.073782046768411824e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.845339425468233041e-02,5.984379004026305626e-01,8.062174106853741140e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.637316376232341053e-02,6.011608800323224866e-01,8.049319124107083834e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.436207349422059965e-02,6.038766828945698606e-01,8.035224872224190351e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.242026769339839465e-02,6.065847385908719192e-01,8.019899874314592170e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.054786617332558074e-02,6.092844639393002470e-01,8.003353397747481335e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.874496440487861237e-02,6.119752631677444210e-01,7.985595448547537778e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.701163361535892149e-02,6.146565281174387607e-01,7.966636765344045079e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.534792089948439742e-02,6.173276384566648289e-01,7.946488812877017249e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.375384934226023925e-02,6.199879619045297607e-01,7.925163775064200111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.222941815363579710e-02,6.226368544647042924e-01,7.902674547633197211e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.077460281484019622e-02,6.252736606690034726e-01,7.879034730323125624e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.938935523628887214e-02,6.278977138306838235e-01,7.854258618660545643e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.807360392694279172e-02,6.305083363073247238e-01,7.828361195314650356e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.682725417499580711e-02,6.331048397731593447e-01,7.801358121036896520e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.565018823976216167e-02,6.356865255007075888e-01,7.773265725190603437e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.454226555462582782e-02,6.382526846515631513e-01,7.744100995876219695e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.350332294091060925e-02,6.408025985761769405e-01,7.713881569658246340e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.253317483252046116e-02,6.433355391224795383e-01,7.682625720899998178e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.163161351119685938e-02,6.458507689531683971e-01,7.650352350712693594e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.079840935223150056e-02,6.483475418714914618e-01,7.617080975525538644e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.003331108046724485e-02,6.508251031553482502e-01,7.582831715283689933e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.933604603641563280e-02,6.532826898995202081e-01,7.547625281281282739e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.870632045231214735e-02,6.557195313658455982e-01,7.511482963636841870e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.814381973792611735e-02,6.581348493411395273e-01,7.474426618418686941e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.764820877593483162e-02,6.605278585026623794e-01,7.436478654428053670e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.721913222666917043e-02,6.628977667909304872e-01,7.397662019648005849e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.685621484202924902e-02,6.652437757896565440e-01,7.358000187366282585e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.655906178836630549e-02,6.675650811126109252e-01,7.317517141980455220e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.632725897812116744e-02,6.698608727971766541e-01,7.276237364494042570e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.616037341000383099e-02,6.721303357043814097e-01,7.234185817712293076e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.605795351749588207e-02,6.743726499251727624e-01,7.191387931146625556e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.601952952545092623e-02,6.765869911927079317e-01,7.147869585636821288e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.604461381456548652e-02,6.787725313004191463e-01,7.103657097700306622e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.613270129348794435e-02,6.809284385256130223e-01,7.058777203617978557e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.628326977832794953e-02,6.830538780583641500e-01,7.013257043266157842e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.649578037932628305e-02,6.851480124354484280e-01,6.967124143704503947e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.676967789444021584e-02,6.872100019790696734e-01,6.920406402529801770e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.710439120959735271e-02,6.892390052401209388e-01,6.873132071005634280e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.749933370536347066e-02,6.912341794457248501e-01,6.825329736978233974e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.795390366977273333e-02,6.931946809507895102e-01,6.777028307588753853e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.846748471705833838e-02,6.951196656933168461e-01,6.728256991792495034e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.903944621202508236e-02,6.970082896531961669e-01,6.679045282695573738e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.966914369979698707e-02,6.988597093142134842e-01,6.629422939719790131e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.035591934067464415e-02,7.006730821290027000e-01,6.579419970606451562e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.109910234983121691e-02,7.024475669866687699e-01,6.529066613269998154e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.189800944157564988e-02,7.041823246828006200e-01,6.478393317512473049e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.275194527790820875e-02,7.058765183915997055e-01,6.427430726609839606e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.366020292109162759e-02,7.075293141398423247e-01,6.376209658781319956e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.462206428996009944e-02,7.091398812823944686e-01,6.324761088552907085e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.563680061968477975e-02,7.107073929789958777e-01,6.273116128026385852e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.670367292471426401e-02,7.122310266720275340e-01,6.221306008065161652e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.782193246460779312e-02,7.137099645649803703e-01,6.169362059408235455e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.899082121247459620e-02,7.151433941013345397e-01,6.117315693723816006e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.020957232573540374e-02,7.165305084435655836e-01,6.065198384613980087e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.147741061891869419e-02,7.178705069519867310e-01,6.013041648581891607e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.279355303820555567e-02,7.191625956631421124e-01,5.960877025973045917e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.415720913743306164e-02,7.204059877674605650e-01,5.908736061902125636e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.556758155527038889e-02,7.215999040858804836e-01,5.856650287176982106e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.702386649327782664e-02,7.227435735451612775e-01,5.804651199231216641e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.852525419456101774e-02,7.238362336515886675e-01,5.752770243077004464e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.007092942273096925e-02,7.248771309627901616e-01,5.701038792289576662e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.166007194088239551e-02,7.258655215573709407e-01,5.649488130034931999e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.329185699030445589e-02,7.268006715020859376e-01,5.598149430152191686e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.496545576863385518e-02,7.276818573162620041e-01,5.547053738302082371e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.668003590716621465e-02,7.285083664331862829e-01,5.496231953192948216e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.843476194704160742e-02,7.292794976581790101e-01,5.445714807895587484e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.002287958140180985e-01,7.299945616230674172e-01,5.395532851258287854e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.020612972915519168e-01,7.306528812367854009e-01,5.345716429433251538e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.039314244919038732e-01,7.312537921318156275e-01,5.296295667525607875e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.058383343249917063e-01,7.317966431062046251e-01,5.247300451376071262e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.077811829647115499e-01,7.322807965608727487e-01,5.198760409488311085e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.097591263124523681e-01,7.327056289319501259e-01,5.150704895111947179e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.117713204575316310e-01,7.330705311178704608e-01,5.103162968491957718e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.138169221342794357e-01,7.333749089009548028e-01,5.056163379295313121e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.158950891755040902e-01,7.336181833632254845e-01,5.009734549225406397e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.180049809620724865e-01,7.337997912961863323e-01,4.963904554834820959e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.201457588683445266e-01,7.339191856043155715e-01,4.918701110546796484e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.223165867031983101e-01,7.339758357020165214e-01,4.874151551895701817e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.245166311463915404e-01,7.339692279037763889e-01,4.830282818996637362e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.267450621800074728e-01,7.338988658072861382e-01,4.787121440254127891e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.290010535147307902e-01,7.337642706692786287e-01,4.744693516319808957e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.312837830107113635e-01,7.335649817738495448e-01,4.703024704308780279e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.335924330927707737e-01,7.333005567930199753e-01,4.662140202284181245e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.359261911597149097e-01,7.329705721393180440e-01,4.622064734019338816e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.382842499875159281e-01,7.325746233101457783e-01,4.582822534046764318e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.406658081261340509e-01,7.321123252237163870e-01,4.544437333002990798e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.430700702897537147e-01,7.315833125463406805e-01,4.506932343278112207e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.454962477402111931e-01,7.309872400108515800e-01,4.470330244978741874e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
