1.365497710430371159e-01,5.000000000000000000e-01,6.502294819826126560e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.329080357415716451e-01,5.000000000000000000e-01,6.506841333863363497e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.291856124973575215e-01,5.000000000000000000e-01,6.513799252646597093e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.253847611788213023e-01,5.000000000000000000e-01,6.523151682240398985e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.215077892677633858e-01,5.000000000000000000e-01,6.534875914799711527e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.175570504584946552e-01,5.000000000000000000e-01,6.548943483704846580e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.135349432289180643e-01,5.000000000000000000e-01,6.565320232678889534e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.094439093844222777e-01,5.000000000000000000e-01,6.583966398719666158e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.052864325754712116e-01,5.000000000000000000e-01,6.604836708644937771e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.010650367897896057e-01,5.000000000000000000e-01,6.627880489016388932e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.678228482006033528e-02,5.000000000000000000e-01,6.653041789175533349e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.244077670806266633e-02,5.000000000000000000e-01,6.680259517092779209e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.804314816619750184e-02,5.000000000000000000e-01,6.709467587699836644e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.359206897735672881e-02,5.000000000000000000e-01,6.740595083345292116e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.909024137410856914e-02,5.000000000000000000e-01,6.773566425983775785e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.454039839818278612e-02,5.000000000000000000e-01,6.808301560680629638e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.994530224125222739e-02,5.000000000000000000e-01,6.844716149986546094e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.530774256801667732e-02,5.000000000000000000e-01,6.882721778710206850e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.063053482260873095e-02,5.000000000000000000e-01,6.922226168591748552e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.591651851934880540e-02,5.000000000000000000e-01,6.963133402355820012e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.116855551888717379e-02,5.000000000000000000e-01,7.005344156600220584e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.638952829077969825e-02,5.000000000000000000e-01,7.048755942954676446e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.158233816355186296e-02,5.000000000000000000e-01,7.093263356924199847e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.674990356331407637e-02,5.000000000000000000e-01,7.138758333812846857e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.189515824199617988e-02,5.000000000000000000e-01,7.185130411106491755e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.702104949627862768e-02,5.000000000000000000e-01,7.232266996677532145e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.213053637830022027e-02,5.000000000000000000e-01,7.280053642160331240e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.722658789922926550e-02,5.000000000000000000e-01,7.328374320833639377e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.231218122678855859e-02,5.000000000000000000e-01,7.377111709335285594e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.390299877828982594e-03,5.000000000000000000e-01,7.426147472525126414e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.463931907047705976e-03,5.000000000000000000e-01,7.475362550804617312e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.463931907047656970e-03,5.000000000000000000e-01,7.524637449195381578e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.390299877828934022e-03,5.000000000000000000e-01,7.573852527474873586e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.231218122678850828e-02,5.000000000000000000e-01,7.622888290664713296e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.722658789922912673e-02,5.000000000000000000e-01,7.671625679166358402e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.213053637830017517e-02,5.000000000000000000e-01,7.719946357839668760e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.702104949627858257e-02,5.000000000000000000e-01,7.767733003322467855e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.189515824199613131e-02,5.000000000000000000e-01,7.814869588893507135e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.674990356331402780e-02,5.000000000000000000e-01,7.861241666187153143e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.158233816355181439e-02,5.000000000000000000e-01,7.906736643075800153e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.638952829077956641e-02,5.000000000000000000e-01,7.951244057045322444e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.116855551888713216e-02,5.000000000000000000e-01,7.994655843399779416e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.591651851934875683e-02,5.000000000000000000e-01,8.036866597644179988e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.063053482260867544e-02,5.000000000000000000e-01,8.077773831408250338e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.530774256801662181e-02,5.000000000000000000e-01,8.117278221289793150e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.994530224125218576e-02,5.000000000000000000e-01,8.155283850013452795e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.454039839818274449e-02,5.000000000000000000e-01,8.191698439319369252e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.909024137410844424e-02,5.000000000000000000e-01,8.226433574016223105e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.359206897735668718e-02,5.000000000000000000e-01,8.259404916654706774e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.804314816619746020e-02,5.000000000000000000e-01,8.290532412300163356e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.244077670806261082e-02,5.000000000000000000e-01,8.319740482907220791e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.678228482006029365e-02,5.000000000000000000e-01,8.346958210824466651e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.010650367897895641e-01,5.000000000000000000e-01,8.372119510983611068e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.052864325754711006e-01,5.000000000000000000e-01,8.395163291355062229e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.094439093844222360e-01,5.000000000000000000e-01,8.416033601280333842e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.135349432289180227e-01,5.000000000000000000e-01,8.434679767321110466e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.175570504584946135e-01,5.000000000000000000e-01,8.451056516295153420e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.215077892677633581e-01,5.000000000000000000e-01,8.465124085200288473e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.253847611788212468e-01,5.000000000000000000e-01,8.476848317759601015e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.291856124973574105e-01,5.000000000000000000e-01,8.486200747353402907e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.329080357415715896e-01,5.000000000000000000e-01,8.493158666136636503e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.365497710430370881e-01,5.000000000000000000e-01,8.497705180173873440e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.401086075186581681e-01,5.000000000000000000e-01,8.499829250458053043e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.435823846128883585e-01,5.000000000000000000e-01,8.499525719713365568e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.469689934093951211e-01,5.000000000000000000e-01,8.496795324917199022e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.502663779113746212e-01,5.000000000000000000e-01,8.491644695510742746e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.534725362897393919e-01,5.000000000000000000e-01,8.484086337302604308e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.565855220984205820e-01,5.000000000000000000e-01,8.474138602104510642e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.596034454560478766e-01,5.000000000000000000e-01,8.461825643172818934e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.625244741932891090e-01,5.000000000000000000e-01,8.447177356564040673e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.653468349651526781e-01,5.000000000000000000e-01,8.430229308546740574e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.680688143275785029e-01,5.000000000000000000e-01,8.411022649246088223e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.706887597776631793e-01,5.000000000000000000e-01,8.389604012730710325e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.732050807568876749e-01,5.000000000000000000e-01,8.366025403784439485e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.756162496167395504e-01,5.000000000000000000e-01,8.340344071637892931e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.779208025461418707e-01,5.000000000000000000e-01,8.312622370966445962e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.801173404601275063e-01,5.000000000000000000e-01,8.282927610492102355e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.822045298492177001e-01,5.000000000000000000e-01,8.251331889556873245e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.841811035889907577e-01,5.000000000000000000e-01,8.217911923064441515e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.860458617093480871e-01,5.000000000000000000e-01,8.182748855215185024e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.877976721230113222e-01,5.000000000000000000e-01,8.145928062486786914e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.894354713128080514e-01,5.000000000000000000e-01,8.107538946338816999e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.909582649773288732e-01,5.000000000000000000e-01,8.067674716144590530e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.923651286345638145e-01,5.000000000000000000e-01,8.026432162877356058e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.936552081831517669e-01,5.000000000000000000e-01,7.983911424100301746e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.948277204209020175e-01,5.000000000000000000e-01,7.940215740830988134e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.958819535202731554e-01,5.000000000000000000e-01,7.895451206870542915e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.968172674605208616e-01,5.000000000000000000e-01,7.849726511206261970e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.976330944162518755e-01,5.000000000000000000e-01,7.803152674113045251e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.983289391021485493e-01,5.000000000000000000e-01,7.755842777594434967e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.989043790736546857e-01,5.000000000000000000e-01,7.707911690817759176e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.993590649834398321e-01,5.000000000000000000e-01,7.659475791209980899e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.996927207934867943e-01,5.000000000000000000e-01,7.610652681891501015e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.999051439426731969e-01,5.000000000000000000e-01,7.561560906133942828e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.999962054697453917e-01,5.000000000000000000e-01,7.512319659535239280e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.999658500916105530e-01,5.000000000000000000e-01,7.463048500610856006e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.998140962368986362e-01,5.000000000000000000e-01,7.413867060503854800e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.995410360347745771e-01,5.000000000000000000e-01,7.364894752518608145e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.991468352590069213e-01,5.000000000000000000e-01,7.316250482183430659e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.986317332273272729e-01,5.000000000000000000e-01,7.268052358546103209e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.979960426561414299e-01,5.000000000000000000e-01,7.220417407403256771e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.972401494706805536e-01,5.000000000000000000e-01,7.173461287159917932e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.963645125707073891e-01,5.000000000000000000e-01,7.127298008009085306e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.953696635519201474e-01,5.000000000000000000e-01,7.082039655113215870e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.942562063832227737e-01,5.000000000000000000e-01,7.037796116459686946e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.930248170400578334e-01,5.000000000000000000e-01,6.994674816051051902e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
